year,scenario,industry,so2,nox,pm,so2rr,noxrr,pmrr
2014,Base case,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,Base case,power,4937892.073,6464718.257,1229510.054,2.697611881,1.544156068,1.28355963
2025,Base case,power,5218827.177,6832520.2,1299461.468,2.851089086,1.632008868,1.356586126
2030,Base case,power,5384158.054,7048972.387,1340628.017,2.941410731,1.683710419,1.399562367
2035,Base case,power,5465321.114,7155231.558,1360837.207,2.985750792,1.709091377,1.420659958
2040,Base case,power,5485461.036,7181598.865,1365851.945,2.996753401,1.715389445,1.425895145
2050,Base case,power,5363285.918,7021646.46,1335430.961,2.930008108,1.677183376,1.394136847
2060,Base case,power,5070360.593,6638146.848,1262494.043,2.769980545,1.585581046,1.317993603
2014,Base case,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,Base case,others,14421436.71,10299952.9,8668073.207,2.41574394,1.116992444,1.652809797
2025,Base case,others,15384733.58,10952853.96,9257512.178,2.577106404,1.18779719,1.765202768
2030,Base case,others,15971111.11,11346210.82,9617528.39,2.675330875,1.230455311,1.833849895
2035,Base case,others,16280770.16,11549526.41,9808961.573,2.727202056,1.252504149,1.870351968
2040,Base case,others,16389523,11614927.39,9877980.03,2.745419313,1.259596647,1.883512261
2050,Base case,others,16137285.44,11409074.15,9734020.531,2.703166841,1.237272612,1.85606237
2060,Base case,others,15396988.93,10852031.71,9297488.213,2.579159306,1.176863384,1.772825314
2014,CCUS0,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS0,power,4719053.674,6178213.698,1175020.404,2.578058627,1.475721879,1.226674601
2025,CCUS0,power,4744388.343,6211382,1181328.607,2.591899169,1.483644426,1.233260115
2030,CCUS0,power,4588771.069,6007646.921,1142580.696,2.506884146,1.434980471,1.192808835
2035,CCUS0,power,4168670.575,5457648.805,1037977.806,2.27737972,1.303608477,1.083607576
2040,CCUS0,power,3627327.185,4748918.755,903186.051,1.981639283,1.134321933,0.94289034
2050,CCUS0,power,2173730.031,2845860.544,541247.7405,1.187526959,0.679759373,0.565041129
2060,CCUS0,power,396986.1874,519736.7248,98847.54492,0.216876886,0.124143789,0.103192908
2014,CCUS0,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS0,others,14113418.37,9998588.129,8507154.639,2.364147594,1.084310531,1.622126186
2025,CCUS0,others,14189187.54,10052266.46,8552826.072,2.376839735,1.09013175,1.630834718
2030,CCUS0,others,13723778.19,9722549.287,8272290.968,2.298878722,1.054375122,1.57734288
2035,CCUS0,others,12467370.78,8832453.072,7514965.429,2.088417125,0.957847423,1.432937654
2040,CCUS0,others,10848358.52,7685471.078,6539072.326,1.817215363,0.833461396,1.246856429
2050,CCUS0,others,6501040.986,4605633.414,3918636.828,1.088993467,0.499464199,0.747197351
2060,CCUS0,others,1187278.75,841122.3212,715656.8072,0.198881811,0.091216658,0.136459921
2014,CCUS1,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS1,power,4719053.674,6178213.698,1175020.404,2.578058627,1.475721879,1.226674601
2025,CCUS1,power,4744388.343,6211382,1181328.607,2.591899169,1.483644426,1.233260115
2030,CCUS1,power,4588771.069,6007646.921,1142580.696,2.506884146,1.434980471,1.192808835
2035,CCUS1,power,4336490.475,5677359.705,1079764.116,2.36906114,1.3560884,1.127230823
2040,CCUS1,power,4466426.785,5847472.755,1112117.551,2.440046437,1.396721431,1.161006523
2050,CCUS1,power,3012829.631,3944414.544,750179.2405,1.645934113,0.942158871,0.783157311
2060,CCUS1,power,1236085.787,1618290.725,307779.0449,0.675284039,0.386543287,0.32130909
2014,CCUS1,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS1,others,14113418.37,9998588.129,8507154.639,2.364147594,1.084310531,1.622126186
2025,CCUS1,others,14189187.54,10052266.46,8552826.072,2.376839735,1.09013175,1.630834718
2030,CCUS1,others,13723778.19,9722549.287,8272290.968,2.298878722,1.054375122,1.57734288
2035,CCUS1,others,12467370.78,8832453.072,7514965.429,2.088417125,0.957847423,1.432937654
2040,CCUS1,others,10848358.52,7685471.078,6539072.326,1.817215363,0.833461396,1.246856429
2050,CCUS1,others,6501040.986,4605633.414,3918636.828,1.088993467,0.499464199,0.747197351
2060,CCUS1,others,1187278.75,841122.3212,715656.8072,0.198881811,0.091216658,0.136459921
2014,CCUS2,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS2,power,4719053.674,6178213.698,1175020.404,2.578058627,1.475721879,1.226674601
2025,CCUS2,power,4744388.343,6211382,1181328.607,2.591899169,1.483644426,1.233260115
2030,CCUS2,power,4588771.069,6007646.921,1142580.696,2.506884146,1.434980471,1.192808835
2035,CCUS2,power,4168670.575,5457648.805,1037977.806,2.27737972,1.303608477,1.083607576
2040,CCUS2,power,3627327.185,4748918.755,903186.051,1.981639283,1.134321933,0.94289034
2050,CCUS2,power,2173730.031,2845860.544,541247.7405,1.187526959,0.679759373,0.565041129
2060,CCUS2,power,396986.1874,519736.7248,98847.54492,0.216876886,0.124143789,0.103192908
2014,CCUS2,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS2,others,14113418.37,9998588.129,8507154.639,2.364147594,1.084310531,1.622126186
2025,CCUS2,others,14189187.54,10052266.46,8552826.072,2.376839735,1.09013175,1.630834718
2030,CCUS2,others,13723778.19,9722549.287,8272290.968,2.298878722,1.054375122,1.57734288
2035,CCUS2,others,12509514.2,8852195.202,7543378.269,2.095476596,0.959988386,1.438355354
2040,CCUS2,others,10911573.66,7715084.268,6581691.586,1.827804571,0.836672839,1.254982979
2050,CCUS2,others,6648542.986,4674730.864,4018081.778,1.11370162,0.506957566,0.766159303
2060,CCUS2,others,1419067.55,949704.0212,871927.4072,0.237708898,0.102991948,0.166257267
2014,CCUS2-NET1,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS2-NET1,power,4719053.674,6178213.698,1175020.404,2.578058627,1.475721879,1.226674601
2025,CCUS2-NET1,power,4744388.343,6211382,1181328.607,2.591899169,1.483644426,1.233260115
2030,CCUS2-NET1,power,4588771.069,6007646.921,1142580.696,2.506884146,1.434980471,1.192808835
2035,CCUS2-NET1,power,4168670.575,5457648.805,1037977.806,2.27737972,1.303608477,1.083607576
2040,CCUS2-NET1,power,3627327.185,4748918.755,903186.051,1.981639283,1.134321933,0.94289034
2050,CCUS2-NET1,power,2173730.031,2845860.544,541247.7405,1.187526959,0.679759373,0.565041129
2060,CCUS2-NET1,power,396986.1874,519736.7248,98847.54492,0.216876886,0.124143789,0.103192908
2014,CCUS2-NET1,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS2-NET1,others,14113418.37,9998588.129,8507154.639,2.364147594,1.084310531,1.622126186
2025,CCUS2-NET1,others,14189187.54,10052266.46,8552826.072,2.376839735,1.09013175,1.630834718
2030,CCUS2-NET1,others,13723778.19,9722549.287,8272290.968,2.298878722,1.054375122,1.57734288
2035,CCUS2-NET1,others,12547266.46,8882221.652,7565157.779,2.101800501,0.963244645,1.442508224
2040,CCUS2-NET1,others,11121308.46,7881897.868,6702688.886,1.862937379,0.854763167,1.278054487
2050,CCUS2-NET1,others,7697216.986,5508798.964,4623068.178,1.289365662,0.597409219,0.881516825
2060,CCUS2-NET1,others,2677476.55,1950586.021,1597911.107,0.448505782,0.211533962,0.304686298
2014,CCUS2-NET2,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS2-NET2,power,4719053.674,6178213.698,1175020.404,2.578058627,1.475721879,1.226674601
2025,CCUS2-NET2,power,4744388.343,6211382,1181328.607,2.591899169,1.483644426,1.233260115
2030,CCUS2-NET2,power,4588771.069,6007646.921,1142580.696,2.506884146,1.434980471,1.192808835
2035,CCUS2-NET2,power,4168670.575,5457648.805,1037977.806,2.27737972,1.303608477,1.083607576
2040,CCUS2-NET2,power,3627327.185,4748918.755,903186.051,1.981639283,1.134321933,0.94289034
2050,CCUS2-NET2,power,2173730.031,2845860.544,541247.7405,1.187526959,0.679759373,0.565041129
2060,CCUS2-NET2,power,396986.1874,519736.7248,98847.54492,0.216876886,0.124143789,0.103192908
2014,CCUS2-NET2,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS2-NET2,others,14113418.37,9998588.129,8507154.639,2.364147594,1.084310531,1.622126186
2025,CCUS2-NET2,others,14189187.54,10052266.46,8552826.072,2.376839735,1.09013175,1.630834718
2030,CCUS2-NET2,others,13723778.19,9722549.287,8272290.968,2.298878722,1.054375122,1.57734288
2035,CCUS2-NET2,others,12549363.8,8883889.788,7566367.752,2.102151829,0.963425548,1.44273894
2040,CCUS2-NET2,others,11154866.03,7908588.048,6722048.456,1.868558629,0.85765762,1.281745929
2050,CCUS2-NET2,others,7906951.786,5675612.564,4744065.478,1.32449847,0.615499548,0.904588334
2060,CCUS2-NET2,others,3306680.85,2451026.921,1960903.007,0.55390419,0.265804958,0.373900822
2014,CCUS2-NET2-MFRT,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS2-NET2-MFRT,power,1830992.826,5350333.063,1081018.771,1.000286747,1.277975147,1.128540632
2025,CCUS2-NET2-MFRT,power,1707979.803,4472195.04,1063195.747,0.933083701,1.068223987,1.109934103
2030,CCUS2-NET2-MFRT,power,1651957.585,3184052.868,1028322.627,0.902478293,0.760539649,1.073527952
2035,CCUS2-NET2-MFRT,power,1500721.407,2292212.498,934180.0257,0.819856699,0.54751556,0.975246818
2040,CCUS2-NET2-MFRT,power,1305837.787,1519654.002,812867.4459,0.713390142,0.362983019,0.848601306
2050,CCUS2-NET2-MFRT,power,782542.8112,910675.374,487122.9664,0.427509705,0.217522999,0.508537016
2060,CCUS2-NET2-MFRT,power,142915.0274,166315.7519,88962.79043,0.078075679,0.039726012,0.092873617
2014,CCUS2-NET2-MFRT,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS2-NET2-MFRT,others,5476006.328,8658777.32,6635580.619,0.917289266,0.939012919,0.965258425
2025,CCUS2-NET2-MFRT,others,5108107.514,7237631.85,6158034.772,0.855662305,0.78489486,0.9421
2030,CCUS2-NET2-MFRT,others,4391609.021,5152951.122,5209357.677,0.735641191,0.558818814,0.92195
2035,CCUS2-NET2-MFRT,others,3397101.446,3731233.711,4766125.359,0.569050601,0.40463873,0.908794665
2040,CCUS2-NET2-MFRT,others,2959211.541,2530748.176,4231935.473,0.495699388,0.274450439,0.806936472
2050,CCUS2-NET2-MFRT,others,2093324.348,1816196.021,2972907.538,0.350654079,0.196959855,0.566867698
2060,CCUS2-NET2-MFRT,others,870685.7058,784328.6148,1213449.484,0.145849111,0.085057587,0.231377971
2014,CCUS0-MFRT,power,4502140,5894229,1121010,2.459556866,1.407889581,1.170289886
2020,CCUS0-MFRT,power,1830992.826,5350333.063,1081018.771,1.000286747,1.277975147,1.128540632
2025,CCUS0-MFRT,power,1707979.803,4472195.04,1063195.747,0.933083701,1.068223987,1.109934104
2030,CCUS0-MFRT,power,1651957.585,3184052.868,1028322.627,0.902478293,0.76053965,1.073527952
2035,CCUS0-MFRT,power,1500721.407,2292212.498,934180.0257,0.819856699,0.54751556,0.975246818
2040,CCUS0-MFRT,power,1305837.787,1519654.002,812867.4459,0.713390142,0.362983019,0.848601306
2050,CCUS0-MFRT,power,782542.8112,910675.374,487122.9664,0.427509705,0.217522999,0.508537016
2060,CCUS0-MFRT,power,142915.0274,166315.7519,88962.79043,0.078075679,0.039726012,0.092873617
2014,CCUS0-MFRT,others,13464688,9538998,8116119,2.255478361,1.034469652,1.54756434
2020,CCUS0-MFRT,others,5476006.328,8658777.32,6635580.619,0.917289266,0.939012919,0.965258425
2025,CCUS0-MFRT,others,5108107.514,7237631.85,6158034.772,0.855662305,0.78489486,0.9421
2030,CCUS0-MFRT,others,4391609.021,5152951.122,5209357.677,0.735641191,0.558818815,0.92195
2035,CCUS0-MFRT,others,3374906.01,3709630.29,4733746.558,0.56533263,0.402295918,0.902620744
2040,CCUS0-MFRT,others,2877899.891,2459350.746,4116740.949,0.482078822,0.266707647,0.784971424
2050,CCUS0-MFRT,others,1721116.778,1473802.693,2455645.905,0.288305355,0.159828544,0.468237348
2060,CCUS0-MFRT,others,312623.6499,269159.1428,442864.0174,0.052367784,0.02918933,0.084444371
